OBJECTID,ISO_2_CODE,ISO_3_CODE,ADM0_NAME,date_epicrv,NewCase,CumCase,NewDeath,CumDeath,Short_Name_ZH,Short_Name_FR,Short_Name_ES,Short_Name_RU,Short_Name_AR
21580,PT,PRT,Portugal,2020-05-05T00:00:00.000Z,242,25524,20,1063,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21581,PT,PRT,Portugal,2020-05-06T00:00:00.000Z,178,25702,11,1074,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21582,PT,PRT,Portugal,2020-05-07T00:00:00.000Z,480,26182,15,1089,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21583,PT,PRT,Portugal,2020-05-08T00:00:00.000Z,533,26715,16,1105,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21584,PT,PRT,Portugal,2020-05-09T00:00:00.000Z,553,27268,9,1114,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21585,PT,PRT,Portugal,2020-05-10T00:00:00.000Z,138,27406,12,1126,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21586,PT,PRT,Portugal,2020-05-11T00:00:00.000Z,175,27581,9,1135,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21587,PT,PRT,Portugal,2020-05-12T00:00:00.000Z,98,27679,9,1144,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21588,PT,PRT,Portugal,2020-05-13T00:00:00.000Z,234,27913,19,1163,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21589,PT,PRT,Portugal,2020-05-14T00:00:00.000Z,219,28132,12,1175,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21590,PT,PRT,Portugal,2020-05-15T00:00:00.000Z,187,28319,9,1184,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21591,PT,PRT,Portugal,2020-05-16T00:00:00.000Z,264,28583,6,1190,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21592,PT,PRT,Portugal,2020-05-17T00:00:00.000Z,227,28810,13,1203,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21593,PT,PRT,Portugal,2020-05-18T00:00:00.000Z,226,29036,15,1218,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21594,PT,PRT,Portugal,2020-05-19T00:00:00.000Z,173,29209,13,1231,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21595,PT,PRT,Portugal,2020-05-20T00:00:00.000Z,223,29432,16,1247,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21596,PT,PRT,Portugal,2020-05-21T00:00:00.000Z,228,29660,16,1263,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21597,PT,PRT,Portugal,2020-05-22T00:00:00.000Z,252,29912,14,1277,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21598,PT,PRT,Portugal,2020-05-23T00:00:00.000Z,288,30200,12,1289,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21599,PT,PRT,Portugal,2020-05-24T00:00:00.000Z,271,30471,13,1302,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21600,PT,PRT,Portugal,2020-05-25T00:00:00.000Z,152,30623,14,1316,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21601,PT,PRT,Portugal,2020-05-26T00:00:00.000Z,165,30788,14,1330,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21602,PT,PRT,Portugal,2020-05-27T00:00:00.000Z,219,31007,12,1342,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21603,PT,PRT,Portugal,2020-05-28T00:00:00.000Z,285,31292,14,1356,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21604,PT,PRT,Portugal,2020-05-29T00:00:00.000Z,304,31596,13,1369,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21605,PT,PRT,Portugal,2020-05-30T00:00:00.000Z,350,31946,14,1383,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21606,PT,PRT,Portugal,2020-05-31T00:00:00.000Z,257,32203,13,1396,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21607,PT,PRT,Portugal,2020-06-01T00:00:00.000Z,297,32500,14,1410,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21608,PT,PRT,Portugal,2020-06-02T00:00:00.000Z,200,32700,14,1424,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21609,PT,PRT,Portugal,2020-06-03T00:00:00.000Z,195,32895,12,1436,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21610,PT,PRT,Portugal,2020-06-04T00:00:00.000Z,366,33261,11,1447,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21611,PT,PRT,Portugal,2020-06-05T00:00:00.000Z,331,33592,8,1455,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21612,PT,PRT,Portugal,2020-06-06T00:00:00.000Z,377,33969,10,1465,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21613,PT,PRT,Portugal,2020-06-07T00:00:00.000Z,382,34351,9,1474,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21614,PT,PRT,Portugal,2020-06-08T00:00:00.000Z,142,34493,5,1479,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21615,PT,PRT,Portugal,2020-06-09T00:00:00.000Z,392,34885,6,1485,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21616,PT,PRT,Portugal,2020-06-10T00:00:00.000Z,421,35306,7,1492,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21617,PT,PRT,Portugal,2020-06-11T00:00:00.000Z,294,35600,3,1495,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21618,PT,PRT,Portugal,2020-06-12T00:00:00.000Z,310,35910,9,1504,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21619,PT,PRT,Portugal,2020-06-13T00:00:00.000Z,270,36180,1,1505,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21620,PT,PRT,Portugal,2020-06-14T00:00:00.000Z,283,36463,7,1512,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21621,PT,PRT,Portugal,2020-06-15T00:00:00.000Z,227,36690,5,1517,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21622,PT,PRT,Portugal,2020-06-16T00:00:00.000Z,346,37036,3,1520,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21623,PT,PRT,Portugal,2020-06-17T00:00:00.000Z,300,37336,2,1522,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21624,PT,PRT,Portugal,2020-06-18T00:00:00.000Z,336,37672,1,1523,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21625,PT,PRT,Portugal,2020-06-19T00:00:00.000Z,417,38089,1,1524,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21626,PT,PRT,Portugal,2020-06-20T00:00:00.000Z,375,38464,3,1527,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21627,PT,PRT,Portugal,2020-06-21T00:00:00.000Z,377,38841,1,1528,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21628,PT,PRT,Portugal,2020-06-22T00:00:00.000Z,292,39133,2,1530,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21629,PT,PRT,Portugal,2020-06-23T00:00:00.000Z,259,39392,4,1534,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21630,PT,PRT,Portugal,2020-06-24T00:00:00.000Z,345,39737,6,1540,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21631,PT,PRT,Portugal,2020-06-25T00:00:00.000Z,367,40104,3,1543,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21632,PT,PRT,Portugal,2020-06-26T00:00:00.000Z,311,40415,6,1549,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21633,PT,PRT,Portugal,2020-06-27T00:00:00.000Z,451,40866,6,1555,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21634,PT,PRT,Portugal,2020-06-28T00:00:00.000Z,323,41189,6,1561,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21635,PT,PRT,Portugal,2020-06-29T00:00:00.000Z,457,41646,3,1564,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21636,PT,PRT,Portugal,2020-06-30T00:00:00.000Z,266,41912,4,1568,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21637,PT,PRT,Portugal,2020-07-01T00:00:00.000Z,229,42141,8,1576,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21638,PT,PRT,Portugal,2020-07-02T00:00:00.000Z,313,42454,3,1579,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21639,PT,PRT,Portugal,2020-07-03T00:00:00.000Z,328,42782,8,1587,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21640,PT,PRT,Portugal,2020-07-04T00:00:00.000Z,374,43156,11,1598,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21641,PT,PRT,Portugal,2020-07-05T00:00:00.000Z,413,43569,7,1605,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21642,PT,PRT,Portugal,2020-07-06T00:00:00.000Z,328,43897,9,1614,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21643,PT,PRT,Portugal,2020-07-07T00:00:00.000Z,232,44129,6,1620,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21644,PT,PRT,Portugal,2020-07-08T00:00:00.000Z,287,44416,9,1629,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21645,PT,PRT,Portugal,2020-07-09T00:00:00.000Z,443,44859,2,1631,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21646,PT,PRT,Portugal,2020-07-10T00:00:00.000Z,418,45277,13,1644,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21647,PT,PRT,Portugal,2020-07-11T00:00:00.000Z,402,45679,2,1646,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21648,PT,PRT,Portugal,2020-07-12T00:00:00.000Z,542,46221,8,1654,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21649,PT,PRT,Portugal,2020-07-13T00:00:00.000Z,291,46512,6,1660,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21650,PT,PRT,Portugal,2020-07-14T00:00:00.000Z,306,46818,2,1662,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21651,PT,PRT,Portugal,2020-07-15T00:00:00.000Z,233,47051,6,1668,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21652,PT,PRT,Portugal,2020-07-16T00:00:00.000Z,375,47426,8,1676,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21653,PT,PRT,Portugal,2020-07-17T00:00:00.000Z,339,47765,3,1679,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21654,PT,PRT,Portugal,2020-07-18T00:00:00.000Z,312,48077,3,1682,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21655,PT,PRT,Portugal,2020-07-19T00:00:00.000Z,313,48390,2,1684,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21656,PT,PRT,Portugal,2020-07-20T00:00:00.000Z,0,48390,0,1684,葡萄牙,Portugal,Portugal,Португалия,البرتغال
21657,PR,PRI,Puerto Rico,2020-03-14T00:00:00.000Z,3,3,0,0,"波多黎各
",,,,
21658,PR,PRI,Puerto Rico,2020-03-15T00:00:00.000Z,0,3,0,0,"波多黎各
",,,,
21659,PR,PRI,Puerto Rico,2020-03-16T00:00:00.000Z,0,3,0,0,"波多黎各
",,,,
21660,PR,PRI,Puerto Rico,2020-03-17T00:00:00.000Z,0,3,0,0,"波多黎各
",,,,
21661,PR,PRI,Puerto Rico,2020-03-18T00:00:00.000Z,2,5,0,0,"波多黎各
",,,,
21662,PR,PRI,Puerto Rico,2020-03-19T00:00:00.000Z,1,6,0,0,"波多黎各
",,,,
21663,PR,PRI,Puerto Rico,2020-03-20T00:00:00.000Z,8,14,0,0,"波多黎各
",,,,
21664,PR,PRI,Puerto Rico,2020-03-21T00:00:00.000Z,7,21,1,1,"波多黎各
",,,,
21665,PR,PRI,Puerto Rico,2020-03-22T00:00:00.000Z,0,21,0,1,"波多黎各
",,,,
21666,PR,PRI,Puerto Rico,2020-03-23T00:00:00.000Z,2,23,0,1,"波多黎各
",,,,
21667,PR,PRI,Puerto Rico,2020-03-24T00:00:00.000Z,16,39,1,2,"波多黎各
",,,,
21668,PR,PRI,Puerto Rico,2020-03-25T00:00:00.000Z,0,39,0,2,"波多黎各
",,,,
21669,PR,PRI,Puerto Rico,2020-03-26T00:00:00.000Z,25,64,0,2,"波多黎各
",,,,
21670,PR,PRI,Puerto Rico,2020-03-27T00:00:00.000Z,0,64,0,2,"波多黎各
",,,,
21671,PR,PRI,Puerto Rico,2020-03-28T00:00:00.000Z,0,64,0,2,"波多黎各
",,,,
21672,PR,PRI,Puerto Rico,2020-03-29T00:00:00.000Z,0,64,0,2,"波多黎各
",,,,
21673,PR,PRI,Puerto Rico,2020-03-30T00:00:00.000Z,0,64,0,2,"波多黎各
",,,,
21674,PR,PRI,Puerto Rico,2020-03-31T00:00:00.000Z,110,174,4,6,"波多黎各
",,,,
21675,PR,PRI,Puerto Rico,2020-04-01T00:00:00.000Z,65,239,2,8,"波多黎各
",,,,
21676,PR,PRI,Puerto Rico,2020-04-02T00:00:00.000Z,47,286,3,11,"波多黎各
",,,,
21677,PR,PRI,Puerto Rico,2020-04-03T00:00:00.000Z,30,316,1,12,"波多黎各
",,,,
21678,PR,PRI,Puerto Rico,2020-04-04T00:00:00.000Z,62,378,3,15,"波多黎各
",,,,
21679,PR,PRI,Puerto Rico,2020-04-05T00:00:00.000Z,74,452,3,18,"波多黎各
",,,,
21680,PR,PRI,Puerto Rico,2020-04-06T00:00:00.000Z,0,452,0,18,"波多黎各
",,,,
21681,PR,PRI,Puerto Rico,2020-04-07T00:00:00.000Z,61,513,3,21,"波多黎各
",,,,
21682,PR,PRI,Puerto Rico,2020-04-08T00:00:00.000Z,60,573,2,23,"波多黎各
",,,,
21683,PR,PRI,Puerto Rico,2020-04-09T00:00:00.000Z,47,620,1,24,"波多黎各
",,,,
21684,PR,PRI,Puerto Rico,2020-04-10T00:00:00.000Z,63,683,9,33,"波多黎各
",,,,
21685,PR,PRI,Puerto Rico,2020-04-11T00:00:00.000Z,42,725,6,39,"波多黎各
",,,,
21686,PR,PRI,Puerto Rico,2020-04-12T00:00:00.000Z,63,788,3,42,"波多黎各
",,,,
21687,PR,PRI,Puerto Rico,2020-04-13T00:00:00.000Z,109,897,2,44,"波多黎各
",,,,
21688,PR,PRI,Puerto Rico,2020-04-14T00:00:00.000Z,6,903,1,45,"波多黎各
",,,,
21689,PR,PRI,Puerto Rico,2020-04-15T00:00:00.000Z,20,923,0,45,"波多黎各
",,,,
21690,PR,PRI,Puerto Rico,2020-04-16T00:00:00.000Z,51,974,3,48,"波多黎各
",,,,
21691,PR,PRI,Puerto Rico,2020-04-17T00:00:00.000Z,69,1043,0,48,"波多黎各
",,,,
21692,PR,PRI,Puerto Rico,2020-04-18T00:00:00.000Z,25,1068,0,48,"波多黎各
",,,,
21693,PR,PRI,Puerto Rico,2020-04-19T00:00:00.000Z,50,1118,0,48,"波多黎各
",,,,
21694,PR,PRI,Puerto Rico,2020-04-20T00:00:00.000Z,95,1213,0,48,"波多黎各
",,,,
21695,PR,PRI,Puerto Rico,2020-04-21T00:00:00.000Z,39,1252,0,48,"波多黎各
",,,,
21696,PR,PRI,Puerto Rico,2020-04-22T00:00:00.000Z,24,1276,0,48,"波多黎各
",,,,
21697,PR,PRI,Puerto Rico,2020-04-23T00:00:00.000Z,0,1276,0,48,"波多黎各
",,,,
21698,PR,PRI,Puerto Rico,2020-04-24T00:00:00.000Z,0,1276,0,48,"波多黎各
",,,,
21699,PR,PRI,Puerto Rico,2020-04-25T00:00:00.000Z,0,1276,3,51,"波多黎各
",,,,
21700,PR,PRI,Puerto Rico,2020-04-26T00:00:00.000Z,0,1276,2,53,"波多黎各
",,,,
21701,PR,PRI,Puerto Rico,2020-04-27T00:00:00.000Z,95,1371,0,53,"波多黎各
",,,,
21702,PR,PRI,Puerto Rico,2020-04-28T00:00:00.000Z,18,1389,0,53,"波多黎各
",,,,
21703,PR,PRI,Puerto Rico,2020-04-29T00:00:00.000Z,11,1400,1,54,"波多黎各
",,,,
21704,PR,PRI,Puerto Rico,2020-04-30T00:00:00.000Z,33,1433,0,54,"波多黎各
",,,,
21705,PR,PRI,Puerto Rico,2020-05-01T00:00:00.000Z,106,1539,0,54,"波多黎各
",,,,
21706,PR,PRI,Puerto Rico,2020-05-02T00:00:00.000Z,36,1575,0,54,"波多黎各
",,,,
21707,PR,PRI,Puerto Rico,2020-05-03T00:00:00.000Z,182,1757,0,54,"波多黎各
",,,,
21708,PR,PRI,Puerto Rico,2020-05-04T00:00:00.000Z,51,1808,43,97,"波多黎各
",,,,
21709,PR,PRI,Puerto Rico,2020-05-05T00:00:00.000Z,35,1843,-43,54,"波多黎各
",,,,
21710,PR,PRI,Puerto Rico,2020-05-06T00:00:00.000Z,81,1924,2,56,"波多黎各
",,,,
21711,PR,PRI,Puerto Rico,2020-05-07T00:00:00.000Z,44,1968,0,56,"波多黎各
",,,,
21712,PR,PRI,Puerto Rico,2020-05-08T00:00:00.000Z,63,2031,0,56,"波多黎各
",,,,
21713,PR,PRI,Puerto Rico,2020-05-09T00:00:00.000Z,125,2156,0,56,"波多黎各
",,,,
21714,PR,PRI,Puerto Rico,2020-05-10T00:00:00.000Z,17,2173,52,108,"波多黎各
",,,,
21715,PR,PRI,Puerto Rico,2020-05-11T00:00:00.000Z,25,2198,3,111,"波多黎各
",,,,
21716,PR,PRI,Puerto Rico,2020-05-12T00:00:00.000Z,58,2256,2,113,"波多黎各
",,,,
21717,PR,PRI,Puerto Rico,2020-05-13T00:00:00.000Z,43,2299,1,114,"波多黎各
",,,,
21718,PR,PRI,Puerto Rico,2020-05-14T00:00:00.000Z,30,2329,1,115,"波多黎各
",,,,
21719,PR,PRI,Puerto Rico,2020-05-15T00:00:00.000Z,98,2427,2,117,"波多黎各
",,,,
21720,PR,PRI,Puerto Rico,2020-05-16T00:00:00.000Z,115,2542,5,122,"波多黎各
",,,,
21721,PR,PRI,Puerto Rico,2020-05-17T00:00:00.000Z,47,2589,0,122,"波多黎各
",,,,
21722,PR,PRI,Puerto Rico,2020-05-18T00:00:00.000Z,57,2646,1,123,"波多黎各
",,,,
21723,PR,PRI,Puerto Rico,2020-05-19T00:00:00.000Z,64,2710,1,124,"波多黎各
",,,,
21724,PR,PRI,Puerto Rico,2020-05-20T00:00:00.000Z,95,2805,0,124,"波多黎各
",,,,
21725,PR,PRI,Puerto Rico,2020-05-21T00:00:00.000Z,61,2866,1,125,"波多黎各
",,,,
21726,PR,PRI,Puerto Rico,2020-05-22T00:00:00.000Z,47,2913,1,126,"波多黎各
",,,,
21727,PR,PRI,Puerto Rico,2020-05-23T00:00:00.000Z,117,3030,0,126,"波多黎各
",,,,
21728,PR,PRI,Puerto Rico,2020-05-24T00:00:00.000Z,70,3100,1,127,"波多黎各
",,,,
21729,PR,PRI,Puerto Rico,2020-05-25T00:00:00.000Z,89,3189,0,127,"波多黎各
",,,,
21730,PR,PRI,Puerto Rico,2020-05-26T00:00:00.000Z,71,3260,2,129,"波多黎各
",,,,
21731,PR,PRI,Puerto Rico,2020-05-27T00:00:00.000Z,64,3324,0,129,"波多黎各
",,,,
21732,PR,PRI,Puerto Rico,2020-05-28T00:00:00.000Z,73,3397,0,129,"波多黎各
",,,,
21733,PR,PRI,Puerto Rico,2020-05-29T00:00:00.000Z,89,3486,2,131,"波多黎各
",,,,
21734,PR,PRI,Puerto Rico,2020-05-30T00:00:00.000Z,161,3647,1,132,"波多黎各
",,,,
21735,PR,PRI,Puerto Rico,2020-05-31T00:00:00.000Z,71,3718,1,133,"波多黎各
",,,,
21736,PR,PRI,Puerto Rico,2020-06-01T00:00:00.000Z,58,3776,3,136,"波多黎各
",,,,
21737,PR,PRI,Puerto Rico,2020-06-02T00:00:00.000Z,97,3873,0,136,"波多黎各
",,,,
21738,PR,PRI,Puerto Rico,2020-06-03T00:00:00.000Z,62,3935,2,138,"波多黎各
",,,,
21739,PR,PRI,Puerto Rico,2020-06-04T00:00:00.000Z,88,4023,2,140,"波多黎各
",,,,
21740,PR,PRI,Puerto Rico,2020-06-05T00:00:00.000Z,485,4508,0,140,"波多黎各
",,,,
21741,PR,PRI,Puerto Rico,2020-06-06T00:00:00.000Z,112,4620,1,141,"波多黎各
",,,,
21742,PR,PRI,Puerto Rico,2020-06-07T00:00:00.000Z,295,4915,1,142,"波多黎各
",,,,
21743,PR,PRI,Puerto Rico,2020-06-08T00:00:00.000Z,70,4985,0,142,"波多黎各
",,,,
21744,PR,PRI,Puerto Rico,2020-06-09T00:00:00.000Z,61,5046,0,142,"波多黎各
",,,,
21745,PR,PRI,Puerto Rico,2020-06-10T00:00:00.000Z,139,5185,0,142,"波多黎各
",,,,
21746,PR,PRI,Puerto Rico,2020-06-11T00:00:00.000Z,144,5329,1,143,"波多黎各
",,,,
21747,PR,PRI,Puerto Rico,2020-06-12T00:00:00.000Z,23,5352,1,144,"波多黎各
",,,,
21748,PR,PRI,Puerto Rico,2020-06-13T00:00:00.000Z,184,5536,2,146,"波多黎各
",,,,
21749,PR,PRI,Puerto Rico,2020-06-14T00:00:00.000Z,154,5690,0,146,"波多黎各
",,,,
21750,PR,PRI,Puerto Rico,2020-06-15T00:00:00.000Z,121,5811,1,147,"波多黎各
",,,,
21751,PR,PRI,Puerto Rico,2020-06-16T00:00:00.000Z,79,5890,0,147,"波多黎各
",,,,
21752,PR,PRI,Puerto Rico,2020-06-17T00:00:00.000Z,61,5951,0,147,"波多黎各
",,,,
21753,PR,PRI,Puerto Rico,2020-06-18T00:00:00.000Z,52,6003,0,147,"波多黎各
",,,,
21754,PR,PRI,Puerto Rico,2020-06-19T00:00:00.000Z,108,6111,0,147,"波多黎各
",,,,
21755,PR,PRI,Puerto Rico,2020-06-20T00:00:00.000Z,84,6195,0,147,"波多黎各
",,,,
21756,PR,PRI,Puerto Rico,2020-06-21T00:00:00.000Z,268,6463,0,147,"波多黎各
",,,,
21757,PR,PRI,Puerto Rico,2020-06-22T00:00:00.000Z,62,6525,2,149,"波多黎各
",,,,
21758,PR,PRI,Puerto Rico,2020-06-23T00:00:00.000Z,39,6564,0,149,"波多黎各
",,,,
21759,PR,PRI,Puerto Rico,2020-06-24T00:00:00.000Z,121,6685,0,149,"波多黎各
",,,,
21760,PR,PRI,Puerto Rico,2020-06-25T00:00:00.000Z,135,6820,0,149,"波多黎各
",,,,
21761,PR,PRI,Puerto Rico,2020-06-26T00:00:00.000Z,57,6877,2,151,"波多黎各
",,,,
21762,PR,PRI,Puerto Rico,2020-06-27T00:00:00.000Z,45,6922,0,151,"波多黎各
",,,,
21763,PR,PRI,Puerto Rico,2020-06-28T00:00:00.000Z,144,7066,1,152,"波多黎各
",,,,
21764,PR,PRI,Puerto Rico,2020-06-29T00:00:00.000Z,123,7189,1,153,"波多黎各
",,,,
21765,PR,PRI,Puerto Rico,2020-06-30T00:00:00.000Z,61,7250,0,153,"波多黎各
",,,,
21766,PR,PRI,Puerto Rico,2020-07-01T00:00:00.000Z,215,7465,0,153,"波多黎各
",,,,
21767,PR,PRI,Puerto Rico,2020-07-02T00:00:00.000Z,72,7537,0,153,"波多黎各
",,,,
21768,PR,PRI,Puerto Rico,2020-07-03T00:00:00.000Z,71,7608,0,153,"波多黎各
",,,,
21769,PR,PRI,Puerto Rico,2020-07-04T00:00:00.000Z,75,7683,1,154,"波多黎各
",,,,
21770,PR,PRI,Puerto Rico,2020-07-05T00:00:00.000Z,104,7787,1,155,"波多黎各
",,,,
21771,PR,PRI,Puerto Rico,2020-07-06T00:00:00.000Z,129,7916,0,155,"波多黎各
",,,,
21772,PR,PRI,Puerto Rico,2020-07-07T00:00:00.000Z,669,8585,0,155,"波多黎各
",,,,
21773,PR,PRI,Puerto Rico,2020-07-08T00:00:00.000Z,129,8714,2,157,"波多黎各
",,,,
21774,PR,PRI,Puerto Rico,2020-07-09T00:00:00.000Z,31,8745,2,159,"波多黎各
",,,,
21775,PR,PRI,Puerto Rico,2020-07-10T00:00:00.000Z,117,8862,0,159,"波多黎各
",,,,
21776,PR,PRI,Puerto Rico,2020-07-11T00:00:00.000Z,275,9137,0,159,"波多黎各
",,,,
21777,PR,PRI,Puerto Rico,2020-07-12T00:00:00.000Z,229,9366,8,167,"波多黎各
